/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.70
 -- right : -0.07
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.75

('left', 'red', None, None)
 -- forward : -8.62
 -- right : 1.08
 -- None : 1.86
 -- left : -17.12

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.19
 -- right : 0.52
 -- None : -4.74
 -- left : 1.14

('forward', 'green', 'right', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.63
 -- None : -3.58
 -- left : 1.21

('forward', 'red', 'left', 'left')
 -- forward : -7.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.34

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 1.54
 -- None : -2.19
 -- left : 0.43

('forward', 'red', 'forward', None)
 -- forward : -4.74
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.26
 -- right : 0.78
 -- None : 1.52
 -- left : -16.32

('right', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.55
 -- right : 0.44
 -- None : 0.00
 -- left : -4.94

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.57

('left', 'red', 'left', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('forward', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

