/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -38.40

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.19
 -- left : 0.62

('right', 'green', 'right', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -15.16

('left', 'red', None, 'forward')
 -- forward : -40.25
 -- right : -19.50
 -- None : 1.95
 -- left : -38.47

('forward', 'red', 'right', None)
 -- forward : -11.20
 -- right : 0.54
 -- None : 2.35
 -- left : -30.29

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.77
 -- left : -15.47

('right', 'red', None, None)
 -- forward : -13.77
 -- right : 2.13
 -- None : 0.33
 -- left : -9.53

('forward', 'green', 'forward', None)
 -- forward : 2.10
 -- right : 0.90
 -- None : -4.94
 -- left : -20.10

('forward', 'red', 'left', 'forward')
 -- forward : -30.68
 -- right : -18.89
 -- None : 1.61
 -- left : -37.32

('left', 'red', None, 'left')
 -- forward : -14.40
 -- right : 1.03
 -- None : 2.18
 -- left : -25.71

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -5.04
 -- left : 0.30

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -20.38

('right', 'red', 'left', None)
 -- forward : -17.53
 -- right : 1.74
 -- None : 1.27
 -- left : -9.75

('right', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 1.80
 -- None : -5.12
 -- left : -18.63

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 0.91
 -- None : -5.30
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -9.58
 -- right : 1.71
 -- None : 0.53
 -- left : -8.55

('forward', 'green', None, 'right')
 -- forward : 2.36
 -- right : 0.94
 -- None : -3.89
 -- left : 0.39

('forward', 'green', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : -3.25
 -- left : -9.58

('right', 'green', 'left', 'forward')
 -- forward : 0.08
 -- right : 2.03
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.34
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.92
 -- right : 1.15
 -- None : -5.08
 -- left : 1.71

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.89
 -- right : -17.12
 -- None : 0.00
 -- left : -19.78

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.02
 -- right : -10.00
 -- None : 2.28
 -- left : -19.74

('right', 'red', 'forward', None)
 -- forward : -24.41
 -- right : 2.13
 -- None : 0.54
 -- left : -9.03

('forward', 'green', None, 'left')
 -- forward : 2.27
 -- right : 0.70
 -- None : -4.91
 -- left : 1.19

('left', 'green', 'right', None)
 -- forward : 1.24
 -- right : 0.32
 -- None : -3.55
 -- left : -19.81

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.63
 -- None : -4.97
 -- left : 2.06

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.38
 -- left : -9.76

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -3.88
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.06
 -- right : 1.03
 -- None : -5.25
 -- left : 2.18

('right', 'green', 'left', None)
 -- forward : 0.56
 -- right : 1.26
 -- None : -4.87
 -- left : 0.29

('left', 'red', 'right', None)
 -- forward : -9.20
 -- right : 0.21
 -- None : 1.22
 -- left : -30.42

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

